id,prediction
602,0
603,0
604,0
605,1
606,1
607,1
608,1
609,1
610,0
611,0
612,1
613,0
614,1
615,0
616,1
617,0
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,1
626,0
627,0
628,0
629,1
630,1
631,0
632,1
633,0
634,1
635,1
636,0
637,1
638,1
639,1
640,1
641,1
642,0
643,1
644,1
645,0
646,0
647,1
648,1
649,1
650,0
651,0
652,1
653,1
654,1
655,1
656,1
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,1
665,1
666,0
667,0
668,1
669,0
670,1
671,1
672,1
673,1
674,0
675,0
676,1
677,0
678,0
679,0
680,1
681,1
682,1
683,0
684,1
685,1
686,1
687,0
688,0
689,0
690,1
691,0
692,1
693,1
694,0
695,0
696,0
697,1
698,1
699,1
700,1
701,0
702,0
703,1
704,0
705,1
706,0
707,1
708,0
709,0
710,1
711,0
712,1
713,1
714,1
715,1
716,0
717,0
718,1
719,0
720,0
721,0
722,1
723,0
724,0
725,1
726,1
727,1
728,0
729,0
730,0
731,1
732,1
733,1
734,0
735,0
736,1
737,1
738,1
739,0
740,0
741,1
742,1
743,1
744,1
745,0
746,0
747,1
748,0
749,0
750,0
751,1
752,1
753,1
754,1
755,0
756,1
757,0
758,1
759,0
760,0
761,1
762,0
763,1
764,0
765,1
766,1
767,0
768,1
769,1
770,1
771,1
772,1
773,1
774,0
775,0
776,1
777,0
778,1
779,0
780,1
781,0
782,0
783,0
784,1
785,1
786,0
787,1
788,0
789,1
790,0
791,0
792,1
793,0
794,0
795,1
796,0
797,1
798,0
799,1
800,1
801,1
802,1
803,0
804,1
805,1
806,0
807,0
808,0
809,1
810,0
811,1
812,0
813,0
814,0
815,1
816,1
817,1
818,1
819,0
820,0
821,0
822,0
823,1
824,1
825,0
826,1
827,0
828,0
829,0
830,0
831,1
832,1
833,1
834,0
835,1
836,0
837,0
838,1
839,1
840,1
841,0
842,1
843,1
844,0
845,0
846,1
847,0
848,1
849,1
850,1
851,1
852,0
853,1
854,0
855,0
856,0
857,0
858,0
859,1
860,1
861,1
862,0
863,1
864,0
865,0
866,1
867,0
868,0
869,1
870,1
871,1
872,1
873,0
874,0
875,1
876,0
877,0
878,1
879,1
880,0
881,1
882,0
883,0
884,0
885,0
886,1
887,0
888,0
889,1
890,1
891,0
892,0
893,0
894,1
895,1
896,0
897,1
898,0
899,1
900,1
901,1
902,1
903,1
904,0
905,0
906,0
907,1
908,0
909,1
910,0
911,0
912,1
913,1
914,1
915,0
916,1
917,1
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,0
927,1
928,0
929,1
930,0
931,1
932,1
933,1
934,0
935,0
936,0
937,1
938,1
939,0
940,1
941,1
942,0
943,1
944,0
945,1
946,0
947,1
948,0
949,1
950,0
951,1
952,1
953,1
954,1
955,0
956,0
957,0
958,1
959,0
960,1
961,1
962,0
963,1
964,1
965,0
966,0
967,0
968,1
969,1
970,1
971,0
972,0
973,0
974,1
975,0
976,1
977,0
978,1
979,0
980,0
981,0
982,1
983,0
984,0
985,1
986,0
987,0
988,0
989,0
990,0
991,0
992,1
993,1
994,1
995,0
996,0
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,1
1007,0
1008,1
1009,1
1010,1
1011,1
1012,1
1013,0
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,0
1030,1
1031,1
1032,0
1033,1
1034,0
1035,1
1036,1
1037,0
1038,0
1039,0
1040,1
1041,0
1042,1
1043,1
1044,0
1045,1
1046,0
1047,0
1048,1
1049,1
1050,1
1051,0
1052,0
1053,1
1054,0
1055,0
1056,0
1057,1
1058,0
1059,0
1060,1
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,1
1068,0
1069,1
1070,1
1071,1
1072,0
1073,0
1074,0
1075,1
1076,1
1077,1
1078,1
1079,1
1080,0
1081,0
1082,0
1083,1
1084,0
1085,1
1086,0
1087,0
1088,1
1089,0
1090,0
1091,1
1092,1
1093,1
1094,1
1095,0
1096,0
1097,1
1098,1
1099,1
1100,1
1101,0
1102,1
1103,0
1104,1
1105,0
1106,0
1107,0
1108,1
1109,0
1110,0
1111,1
1112,1
1113,1
1114,0
1115,1
1116,0
1117,1
1118,0
1119,1
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,1
1131,0
1132,0
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,0
1149,0
1150,1
1151,0
1152,1
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,0
1179,1
1180,0
1181,1
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,0
1199,0
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,1
1228,0
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,1
1253,0
1254,1
1255,1
1256,0
1257,1
1258,1
1259,1
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,1
1270,1
1271,0
1272,0
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,0
1280,0
1281,0
1282,1
1283,0
1284,1
1285,0
1286,1
1287,0
1288,0
1289,1
1290,1
1291,0
1292,0
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,0
1312,0
1313,1
1314,1
1315,1
1316,1
1317,1
1318,0
1319,1
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,0
1327,0
1328,1
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,1
1336,0
1337,1
1338,0
1339,0
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,0
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,0
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,1
1402,1
1403,0
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,1
1417,0
1418,0
1419,1
1420,0
1421,0
1422,1
1423,0
1424,0
1425,1
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,0
1437,1
1438,1
1439,1
1440,0
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,0
1460,0
1461,1
1462,0
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,0
1474,1
1475,0
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
1504,0
1505,1
1506,1
1507,1
1508,0
1509,1
1510,0
1511,0
1512,1
1513,1
1514,1
1515,1
1516,1
1517,0
1518,1
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,0
1549,1
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,1
1567,1
1568,0
1569,1
1570,0
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,1
1587,1
1588,1
1589,0
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,0
1608,1
1609,1
1610,0
1611,1
1612,1
1613,1
1614,0
1615,1
1616,0
1617,1
1618,0
1619,0
1620,1
1621,0
1622,0
1623,1
1624,0
1625,1
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,1
1633,1
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,0
1647,1
1648,0
1649,0
1650,1
1651,0
1652,0
1653,1
1654,1
1655,1
1656,0
1657,1
1658,0
1659,1
1660,1
1661,0
1662,0
1663,1
1664,1
1665,1
1666,1
1667,0
1668,1
1669,0
1670,1
1671,1
1672,1
1673,0
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,1
1705,0
1706,0
1707,0
1708,1
1709,1
1710,1
1711,0
1712,0
1713,0
1714,1
1715,1
1716,1
1717,1
1718,1
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,1
1734,0
1735,0
1736,0
1737,1
1738,0
1739,0
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,0
1752,0
1753,1
1754,0
1755,1
1756,1
1757,1
1758,0
1759,1
1760,0
1761,1
1762,1
1763,1
1764,1
1765,0
1766,0
1767,1
1768,0
1769,0
1770,0
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,1
1782,1
1783,0
1784,0
1785,1
1786,0
1787,1
1788,0
1789,0
1790,0
1791,1
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,0
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,0
1809,1
1810,1
1811,0
1812,0
1813,0
1814,0
1815,1
1816,1
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,1
1824,1
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,0
1832,0
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,1
1842,0
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,0
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,1
1869,1
1870,1
1871,0
1872,0
1873,0
1874,0
1875,1
1876,1
1877,1
1878,0
1879,0
1880,1
1881,1
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,0
1889,0
1890,1
1891,0
1892,1
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,1
1901,0
1902,0
1903,1
1904,0
1905,0
1906,1
1907,0
1908,1
1909,1
1910,1
1911,1
1912,1
1913,0
1914,0
1915,0
1916,0
1917,1
1918,0
1919,1
1920,1
1921,1
1922,0
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,0
1930,1
1931,1
1932,1
1933,0
1934,1
1935,0
1936,0
1937,0
1938,1
1939,1
1940,1
1941,0
1942,0
1943,1
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,1
1964,0
1965,0
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,0
1986,1
1987,1
1988,0
1989,0
1990,1
1991,1
1992,1
1993,1
1994,0
1995,1
1996,0
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,0
2018,0
2019,1
2020,0
2021,1
2022,0
2023,1
2024,0
2025,0
2026,1
2027,1
2028,1
2029,1
2030,1
2031,0
2032,0
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,1
2041,1
2042,0
2043,1
2044,0
2045,0
2046,0
2047,1
2048,1
2049,0
2050,1
2051,0
2052,0
2053,1
2054,0
2055,0
2056,0
2057,1
2058,1
2059,1
2060,1
2061,1
2062,0
2063,0
2064,0
2065,1
2066,0
2067,0
2068,0
2069,0
2070,1
2071,0
2072,1
2073,1
2074,1
2075,0
2076,0
2077,1
2078,0
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,1
2092,1
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,1
2109,1
2110,1
2111,1
2112,0
2113,0
2114,1
2115,1
2116,1
2117,0
2118,1
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,1
2141,1
2142,0
2143,1
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,0
2151,1
2152,0
2153,0
2154,1
2155,1
2156,0
2157,0
2158,1
2159,1
2160,0
2161,1
2162,1
2163,0
2164,0
2165,1
2166,0
2167,0
2168,0
2169,0
2170,1
2171,0
2172,0
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,0
2187,0
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,0
2195,1
2196,1
2197,1
2198,0
2199,0
2200,1
2201,0
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,0
2214,1
2215,0
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,1
2223,1
2224,0
2225,0
2226,1
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,0
2244,0
2245,1
2246,1
2247,1
2248,0
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,1
2256,1
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,0
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,1
2271,0
2272,0
2273,1
2274,0
2275,0
2276,1
2277,0
2278,1
2279,0
2280,0
2281,0
2282,0
2283,0
2284,1
2285,1
2286,0
2287,0
2288,0
2289,0
2290,0
2291,1
2292,0
2293,1
2294,1
2295,1
2296,0
2297,0
2298,1
2299,0
2300,0
2301,0
2302,1
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,1
2314,1
2315,0
2316,1
2317,0
2318,0
2319,0
2320,0
2321,1
2322,1
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,1
2331,1
2332,0
2333,1
2334,1
2335,1
2336,0
2337,0
2338,0
2339,1
2340,0
2341,0
2342,1
2343,1
2344,1
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,1
2360,1
2361,1
2362,0
2363,1
2364,1
2365,1
2366,1
2367,0
2368,0
2369,1
2370,0
2371,0
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,0
2381,0
2382,1
2383,0
2384,0
2385,0
2386,0
2387,0
2388,1
2389,1
2390,1
2391,0
2392,0
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,0
2402,1
2403,0
2404,1
2405,1
2406,0
2407,1
2408,0
2409,1
2410,1
2411,1
2412,0
2413,0
2414,1
2415,0
2416,1
2417,0
2418,0
2419,1
2420,1
2421,0
2422,0
2423,1
2424,1
2425,1
2426,0
2427,1
2428,0
2429,1
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,0
2443,0
2444,1
2445,0
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,0
2458,1
2459,0
2460,0
2461,0
2462,0
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,0
2470,1
2471,1
2472,1
2473,1
2474,0
2475,1
2476,0
2477,0
2478,1
2479,1
2480,1
2481,0
2482,1
2483,0
2484,0
2485,1
2486,1
2487,0
2488,1
2489,1
2490,0
2491,0
2492,0
2493,0
2494,1
2495,0
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,0
2503,0
2504,1
2505,0
2506,1
2507,1
2508,1
2509,0
2510,1
2511,0
2512,1
2513,0
2514,1
2515,0
2516,0
2517,1
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,1
2528,1
2529,0
2530,0
2531,1
2532,1
2533,0
2534,0
2535,0
2536,1
2537,1
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,0
2547,1
2548,0
2549,0
2550,1
2551,1
2552,0
2553,1
2554,0
2555,0
2556,1
2557,0
2558,0
2559,1
2560,0
2561,0
2562,1
2563,1
2564,0
2565,1
2566,1
2567,0
2568,1
2569,0
2570,1
2571,0
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,1
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,1
2595,0
2596,0
2597,1
2598,1
2599,1
2600,1
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,0
2608,0
2609,1
2610,0
2611,1
2612,1
2613,1
2614,0
2615,1
2616,1
2617,0
2618,1
2619,1
2620,0
2621,0
2622,1
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,1
2642,0
2643,0
2644,0
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,1
2661,0
2662,1
2663,0
2664,0
2665,0
2666,0
2667,1
2668,1
2669,0
2670,1
2671,0
2672,1
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,1
2684,0
2685,0
2686,0
2687,0
2688,1
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,1
2696,0
2697,1
2698,0
2699,0
2700,1
2701,0
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,1
2721,1
2722,0
2723,1
2724,1
2725,0
2726,1
2727,1
2728,1
2729,0
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,0
2737,1
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,1
2745,1
2746,1
2747,1
2748,0
2749,0
2750,1
2751,1
2752,0
2753,0
2754,1
2755,1
2756,1
2757,1
2758,0
2759,0
2760,0
2761,1
2762,1
2763,1
2764,0
2765,1
2766,1
2767,0
2768,1
2769,1
2770,0
2771,1
2772,1
2773,1
2774,0
2775,0
2776,0
2777,0
2778,1
2779,0
2780,0
2781,0
2782,0
2783,1
2784,0
2785,1
2786,1
2787,1
2788,1
2789,0
2790,1
2791,1
2792,1
2793,1
2794,0
2795,1
2796,0
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,1
2808,0
2809,0
2810,1
2811,0
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,0
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,1
2834,1
2835,0
2836,1
2837,0
2838,0
2839,1
2840,0
2841,0
2842,1
2843,1
2844,1
2845,1
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,1
2854,1
2855,0
2856,1
2857,1
2858,0
2859,0
2860,0
2861,1
2862,1
2863,0
2864,0
2865,1
2866,1
2867,1
2868,0
2869,1
2870,1
2871,0
2872,1
2873,1
2874,0
2875,0
2876,0
2877,1
2878,1
2879,0
2880,0
2881,1
2882,1
2883,1
2884,1
2885,1
2886,0
2887,1
2888,0
2889,0
2890,0
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,1
2900,0
2901,1
2902,0
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,1
2910,0
2911,1
2912,1
2913,1
2914,0
2915,0
2916,1
2917,1
2918,1
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,0
2930,0
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,1
2945,1
2946,1
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,1
2983,0
2984,1
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,0
2996,0
2997,1
